Nome_escola,Cod_inep,Municipio_polo,Cod_ibge,Enderenco_polo,Bairro_polo,long,lat,Gee,Tipo_ensino
ESCOLA ESTADUAL DR SIDRONIO AUGUSTO DE SANTA MARIA,27040984,Santa Luzia do Norte,2707909,PCA DR JOSE LOBO FERREIRA,CENTRO,-35.82228784,-9.604222921,12ª,Escola em tempo integral
ESCOLA ESTADUAL DRa EUNICE DE LEMOS CAMPOS,27036561,Maceió,2704302,AV ARTHUR VALENTE JUCA,BENEDITO BENTES,-35.7170369,-9.543955503,13ª,Escola em tempo integral
ESCOLA ESTADUAL EGIDIO BARBOSA DA SILVA,27014010,Palmeira dos Índios,2706307,POVOADO LAGOA DO CALDEIRAO,ZONA RURAL,-36.65229257,-9.465317191,3ª,Escola em tempo integral
ESCOLA ESTADUAL ENGENHEIRO EDSON SALUSTIANO DOS SANTOS,27036588,Maceió,2704302,CONJUNTO MUTIRAO,JACINTINHO,-35.70890254,-9.634704373,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL ESTADO DE NOVA JERSEY,27014088,Palmeira dos Índios,2706307,AVENIDA CONSELHEIRO SEBASTIAO LIMA,PARAISO,-36.62473742,-9.408441524,3ª,Escola em tempo integral
ESCOLA ESTADUAL FERNANDINA MALTA,27040240,Rio Largo,2707701,AV ALBERTO SANTOS DUMONT,CENTRO,-35.856031,-9.483335,12ª,Escola em tempo integral
ESCOLA ESTADUAL FIRMO DE CASTRO,27046311,Porto Real do Colégio,2707503,AV ADEMARIO VIEIRA DANTAS,CENTRO,-36.83521157,-10.18354202,9ª,Escola em tempo integral
ESCOLA ESTADUAL FLORIANO PEIXOTO,27026337,Atalaia,2700409,RUA MARECHAL DEODORO,CENTRO,-36.02276672,-9.503462541,4ª,Escola de Ensino Regular
ESCOLA ESTADUAL FRANCISCA ROSA DA COSTA,27003515,Delmiro Gouveia,2702405,RUA SARGENTO REGINALDO BANDEIRA,PALMEIRAO,-37.99884651,-9.388737248,11ª,Escola de Ensino Regular
ESCOLA ESTADUAL FRANCISCO DOMINGUES,27020274,Limoeiro de Anadia,2704203,RUA LUIZ GONZAGA RIBEIRO SILVA,ALTO DO CRUZEIRO,-36.50194962,-9.737989765,5ª,Escola de Ensino Regular
ESCOLA ESTADUAL FRANCISCO FALCAO,27033880,São Miguel dos Milagres,2708709,RUA VIGARIO BELO,CENTRO,-35.37311429,-9.266562481,10ª,Escola de Ensino Regular
ESCOLA ESTADUAL FRANCISCO LEAO,27040755,Rio Largo,2707701,CONJUNTO RESIDENCIAL BARNABE OITICICA,MATA DO ROLO,-35.85429215,-9.487253722,12ª,Escola em tempo integral
ESCOLA ESTADUAL GABINO BESOURO,27045250,Penedo,2706703,AV NILO PECANHA,CENTRO,-36.58388827,-10.28915782,9ª,Escola de Ensino Regular
ESCOLA ESTADUAL GENTIL DE ALBUQUERQUE MALTA,27002020,Mata Grande,2705002,RUA SINVAL DE ALBUQUERQUE MALTA,BONSUCESSO,-37.72425932,-9.115654985,11ª,Escola em tempo integral
ESCOLA ESTADUAL GERALDO MELO DOS SANTOS,27225968,Maceió,2704302,RUA 61,CIDADE UNIVERSITARIA,-35.74724914,-9.548998761,13ª,Escola em tempo integral
ESCOLA ESTADUAL GRACILIANO RAMOS,27014029,Palmeira dos Índios,2706307,AVENIDA 15 DE NOVEMBRO,SAO CRISTOVAO,-36.63434904,-9.412325201,3ª,Escola em tempo integral
ESCOLA ESTADUAL HERMILIO DE FREITAS MELRO,27045684,Penedo,2706703,AVENIDA WANDERLEY,SANTA LUZIA,-36.57326053,-10.28394235,9ª,Escola de Ensino Regular
ESCOLA ESTADUAL HUMBERTO MENDES,27013928,Palmeira dos Índios,2706307,AVENIDA MUNIZ FALCAO,SAO FRANCISCO,-36.62807056,-9.414456194,3ª,Escola em tempo integral
ESCOLA ESTADUAL INAURA CASADO COSTA,27026744,Cajueiro,2701308,AVENIDA 22 DE MAIO,CENTRO,-36.15310351,-9.397243792,4ª,Escola de Ensino Regular
ESCOLA ESTADUAL INDIGENA BALBINO FERREIRA,27226794,Palmeira dos Índios,2706307,ALDEIA SERRA DO AMARO,ZONA RURAL,-36.64985223,-9.376957471,3ª,Escola Indígena
ESCOLA ESTADUAL INDIGENA JOSE GOMES CELESTINO,27226336,Palmeira dos Índios,2706307,ALDEIA INDIGENA BOQUEIRAO,ZONA RURAL,-36.65283405,-9.395220186,3ª,Escola Indígena
ESCOLA ESTADUAL INDIGENA JUVINO HENRIQUE DA SILVA,27047776,Pariconha,2706422,RUA JUVINO HENRIQUE DA SILVA,ALTO DA BOA VISTA,-38.00776212,-9.26190586,11ª,Escola Indígena
ESCOLA ESTADUAL INDIGENA MATA DA CAFURNA,27013944,Palmeira dos Índios,2706307,ALDEIA MATA DA CAFURNA CAIXA POSTAL Nº 76,ZONA RURAL,-36.58658821,-9.397632045,3ª,Escola Indígena
ESCOLA ESTADUAL INDIGENA PAJE FRANCISCO QUEIROZ SUIRA,27046265,Porto Real do Colégio,2707503,ALDEIA INDIGENA KARIRI XOCO,ZONA RURAL,-36.82194633,-10.14083211,9ª,Escola Indígena
ESCOLA ESTADUAL INDIGENA PAJE MIGUEL SELESTINO DA SILVA,27014606,Palmeira dos Índios,2706307,ALDEIA FAZENDA CANTO,ZONA RURAL,-36.60192627,-9.390637901,3ª,Escola Indígena
ESCOLA ESTADUAL INDIGENA XUKURU KARIRI YAPI LEANAWAN,27046338,Palmeira dos Índios,2706307,ALDEIA COITE SERRA DO CANDARA,,-36.61112408,-9.387509031,3ª,Escola Indígena
ESCOLA ESTADUAL IZIDRO TEIXEIRA,27022277,Chã Preta,2701902,RUA PADRE DIMAS,CENTRO,-36.29765777,-9.256743987,4ª,Escola em tempo integral
ESCOLA ESTADUAL JARSEN COSTA,27036464,Maceió,2704302,CONJUNTO CLAUDIONOR SAMPAIO,JACINTINHO,-35.70766091,-9.635532416,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOAO FRANCISCO SOARES,27003892,Olho d'Água do Casado,2705804,RUA JOAO FRANCISCO SOARES,CENTRO,-37.83156949,-9.500979199,11ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOAO MORAIS CAVALCANTE,27040771,Rio Largo,2707701,CONJUNTO HABITACIONAL JOSE FERNANDES TORRES,CENTRO,-35.85425524,-9.482044748,12ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOAO PAULO II,27035581,Maceió,2704302,RUA MANOEL INACIO,CHA DA JAQUEIRA,-35.74598736,-9.613475126,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOAQUIM DIEGUES,27025080,Viçosa,2709400,RUA MOTA LIMA,CENTRO,-36.24023138,-9.370446206,4ª,Escola em tempo integral
ESCOLA ESTADUAL JORNALISTA FREITAS NETO,27036669,Maceió,2704302,RUA DR OSWALDO CRUZ,CHA DE BEBEDOURO,-35.76092526,-9.618807457,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL JORNALISTA LAFAIETTE BELO,27035590,Maceió,2704302,RUA A-40,BENEDITO BENTES,-35.72735895,-9.54524953,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL JORNALISTA RAUL LIMA,27039013,Maceió,2704302,RUA DA IGREJA,IPIOCA,-35.60768155,-9.528249495,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA,27036731,Marechal Deodoro,2704708,RUA DO ANTIGO CAJUEIRO,MASSAGUEIRA,-35.73972836,-9.640643607,1ª,Escola em tempo integral
ESCOLA ESTADUAL JOSE OLIVEIRA SILVA,27038521,Maceió,2704302,RUA JARDIM BOA ESPERANCA,VERGEL DO LAGO,-35.75357813,-9.655794548,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOSE RIBEIRO CAMINHA,27029166,Campestre,2701357,RUA JOSE FERREIRA DE LIMA,CENTRO,-35.56721415,-8.852181308,10ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOSE SOARES FILHO,27008479,São José da Tapera,2708402,AV ELISIO DA SILVA MAIA,CENTRO,-37.38060965,-9.562209662,8ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOSE SOARES PINTO,27005984,Pão de Açúcar,2706406,AV MAESTRO MANOELITO BEZERRA LIMA,CENTRO,-37.431541,-9.749784,8ª,Escola de Ensino Regular
ESCOLA ESTADUAL JOSE VICTORINO DA ROCHA,27013979,Palmeira dos Índios,2706307,PRACA ANTONIO LEITE,CANAFISTULA,-36.71266892,-9.398564885,3ª,Escola em tempo integral
ESCOLA ESTADUAL JOSEFA CAVALCANTE SURUAGY,27041603,Boca da Mata,2701001,AVENIDA DOM PEDRO II,CENTRO,-36.20748101,-9.647824118,2ª,Escola em tempo integral
ESCOLA ESTADUAL JUVENAL LOPES F DE OMENA,27026370,Branquinha,2701100,RUA EURICO MIRANDA DA COSTA,CENTRO,-36.01704623,-9.246153035,7ª,Escola em tempo integral
ESCOLA ESTADUAL LIONS MACEIO PAJUCARA,27036758,Maceió,2704302,RUA DIEGUES JUNIOR - REGINALDO,POCO,-35.72899487,-9.656309532,1ª,Escola em tempo integral
ESCOLA ESTADUAL LUCILO JOSE RIBEIRO,27008452,São José da Tapera,2708402,AVENIDA DEPUTADO ELISIO DA SILVA MAIA,CENTRO,-37.38270436,-9.563025227,8ª,Escola em tempo integral
ESCOLA ESTADUAL LUIZ AUGUSTO DE AZEVEDO DE MENEZES,27003221,Delmiro Gouveia,2702405,RUA NASCIMENTO BANDEIRA,CENTRO,-38.00034141,-9.385573987,11ª,Escola em tempo integral
ESCOLA ESTADUAL LUIZ BASTOS,27001237,Canapi,2701605,AVENIDA JOAQUIM TETE,CENTRO,-37.60296931,-9.117633843,11ª,Escola de Ensino Regular
ESCOLA ESTADUAL LUIZ DUARTE,27012166,Estrela de Alagoas,2702553,RUA DOM EPAMINONDAS,CENTRO,-36.75755575,-9.389739029,3ª,Escola em tempo integral
ESCOLA ESTADUAL MAJ EDUARDO EMILIANO DA FONSECA,27038319,Maceió,2704302,RUA DR LUIZ DE BARROS,VERGEL DO LAGO,-35.75973207,-9.653295918,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL MAJOR LUIZ CAVALCANTE,27028380,Jacuípe,2703502,CONJUNTO HABITACIONAL AMARO FELIX DA SILVA,CENTRO,-35.45450833,-8.841852295,10ª,Escola em tempo integral
ESCOLA ESTADUAL MANOEL ANDRE,27016412,Arapiraca,2700300,AV JOSE LUCIO DA SILVA,JARDIM ESPERANCA,-36.67743642,-9.728024965,5ª,Escola de Ensino Regular
ESCOLA ESTADUAL MANOEL DE ARAUJO DORIA,27216616,Maceió,2704302,CJ HENRIQUE EQUELMAN AV SENADOR TEOTONIO VILELA,ANTARES,-35.74218268,-9.565112149,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL MANOEL DE MATOS,27023516,Santana do Mundaú,2708105,RESIDENCIAL SANTANA DO MUNDAU,JUSSARA,-36.2209852,-9.170350982,7ª,Escola de Ensino Regular
ESCOLA ESTADUAL MANOEL LEANDRO DE LIRA,27018350,Feira Grande,2702603,AVENIDA FREITAS CAVALCANTE,CENTRO,-36.67722043,-9.899897801,5ª,Escola de Ensino Regular
ESCOLA ESTADUAL MANOEL PASSOS LIMA,27014037,Palmeira dos Índios,2706307,RUA GENESIO MOREIRA,SAO FRANCISCO,-36.621703,-9.419114,3ª,Escola em tempo integral
ESCOLA ESTADUAL MANOEL PEREIRA FILHO,27005852,Palestina,2706208,RUA PEDRO FELIX DE MELO,CENTRO,-37.32995161,-9.672331753,8ª,Escola de Ensino Regular
ESCOLA ESTADUAL MANOEL SIMPLICIO DO NASCIMENTO,27036421,Maceió,2704302,R TEN CEL EXERC. BRAS. PEDRO JERONIMO DOS SANTOS,JACINTINHO,-35.72098031,-9.644256776,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL MANUEL BALTAZAR PEREIRA DIEGUES JUNIOR,27053520,Maceió,2704302,QUADRA 7,CIDADE UNIVERSITARIA,-35.790764,-9.539744,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL MARCELO RESENDE,27226948,Maceió,2704302,RUA LAERTE LEAO,SITIO SAO JORGE,-35.71002313,-9.622794048,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL MARCOS ANTONIO CAVALCANTI SILVA,27216608,Maceió,2704302,AV ANTONIO LISBOA DE AMORIM,BENEDITO BENTES I,-35.72994865,-9.547800599,13ª,Escola em tempo integral
ESCOLA ESTADUAL MARIA AMALIA,27036723,Maceió,2704302,AVENIDA VALDEMAR RUFINO DOS SANTOS,FERNAO VELHO,-35.79778153,-9.586373366,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL MARIA AMELIA SAMPAIO LUZ,27012638,Igaci,2703106,AVENIDA SERAPIAO SAMPAIO,CENTRO,-36.63261259,-9.537100678,3ª,Escola de Ensino Regular
ESCOLA ESTADUAL MARIA DE LOURDES SANTOS DA SILVA,27226131,Batalha,2700706,RUA PROJETADA,COHAB,-37.12875069,-9.666104098,8ª,Escola em tempo integral
ESCOLA ESTADUAL MARIA IVONE SANTOS DE OLIVEIRA,27235807,Maceió,2704302,RUA JOSE AUGUSTO LESSA,CIDADE UNIVERSITARIA,-35.78417567,-9.546454272,13ª,Escola em tempo integral
ESCOLA ESTADUAL MARIA RITA LYRA DE ALMEIDA,27220036,Maceió,2704302,AVENIDA SIQUEIRA CAMPOS,TRAPICHE DA BARRA,-35.76550769,-9.671492316,1ª,Escola em tempo integral
ESCOLA ESTADUAL MARIA ROSALIA AMBROZZIO,27038696,Maceió,2704302,AVENIDA FERNANDES LIMA,FAROL,-35.74120234,-9.640629791,13ª,Escola em tempo integral
ESCOLA ESTADUAL MARIA SALETE GUSMAO DE ARAUJO,27225674,Maceió,2704302,RUA EM PROJETO CJ OSMAM LOUREIRO,CLIMA BOM I,-35.78030503,-9.577222763,13ª,Escola em tempo integral
ESCOLA ESTADUAL MARIO GOMES DE BARROS,27029123,Joaquim Gomes,2703809,RUA PROFESSORA CICERA SANTOS MARINHO,CENTRO,-35.75324935,-9.136560717,12ª,Escola de Ensino Regular
ESCOLA ESTADUAL MARQUES DA SILVA,27011844,Belém,2700805,RUA DO COMERCIO,CENTRO,-36.49434265,-9.572996588,3ª,Escola de Ensino Regular
ESCOLA ESTADUAL MESSIAS DE GUSMAO,27032159,São Luís do Quitunde,2708501,RUA DR FERNANDO SARMENTO,CENTRO,-35.560798,-9.318861,10ª,Escola de Ensino Regular
ESCOLA ESTADUAL MISAEL GONCALVES FERREIRA,27034070,Barra de São Miguel,2700607,RUA GOVERNADOR DIVALDO SURUAGY,CENTRO,-35.90331384,-9.844639848,2ª,Escola em tempo integral
ESCOLA ESTADUAL MONSENHOR CLOVIS DUARTE DE BARROS,27024016,União dos Palmares,2709301,RUA JARDIM BRASILIA,CENTRO,-36.03226035,-9.155101862,7ª,Escola de Ensino Regular
ESCOLA ESTADUAL MONSENHOR LUIS CARLOS DE OLIVEIRA BARBOSA,27022838,Ibateguara,2703007,RUA DOUTOR OSCAR GORDILHO,CENTRO,-35.93365034,-8.974559347,7ª,Escola de Ensino Regular
ESCOLA ESTADUAL MONSENHOR MACEDO,27015068,Palmeira dos Índios,2706307,AVENIDA 15 DE NOVEMBRO,SAO CRISTOVAO,-36.63638989,-9.416578298,3ª,Escola de Ensino Regular
ESCOLA ESTADUAL MONSENHOR MACHADO,27025519,Viçosa,2709400,RUA JOAO PESSOA,COHAB,-36.24642936,-9.379855576,4ª,Escola em tempo integral
ESCOLA ESTADUAL MONSENHOR RIBEIRO VIEIRA,27014932,Palmeira dos Índios,2706307,PRACA MANOEL PEREIRA DA SILVA,PALMEIRA DE FORA,-36.65853539,-9.402479384,3ª,Escola em tempo integral
ESCOLA ESTADUAL MONSENHOR SEBASTIAO ALVES BEZERRA,27000095,Água Branca,2700102,RUA JOAO PAULO II,CENTRO,-37.93765352,-9.26572447,11ª,Escola em tempo integral
ESCOLA ESTADUAL MOREIRA E SILVA,27036782,Maceió,2704302,AVENIDA FERNANDES LIMA,FAROL,-35.73896611,-9.641450923,13ª,Escola em tempo integral
ESCOLA ESTADUAL MUNIZ FALCAO,27012115,Cacimbinhas,2701209,AVENIDA CORONEL CLARINDO AMORIM,CENTRO,-36.98806836,-9.40123455,3ª,Escola de Ensino Regular
ESCOLA ESTADUAL N SRA DA CONCEICAO,27018016,Craíbas,2702355,RUA TERCILIA MAURICIO DA ROCHA,CENTRO,-36.762975,-9.611831538,5ª,Escola de Ensino Regular
ESCOLA ESTADUAL N SRA DA CONCEICAO,27019608,Lagoa da Canoa,2704104,RUA LUIZ EVANGELISTA,VILA STA IZABEL,-36.762975,-9.611831538,5ª,Escola de Ensino Regular
ESCOLA ESTADUAL NOEL NUTELS,27036790,Maceió,2704302,RUA JARBAS DE ANDRADE CABRAL,JACINTINHO,-35.71170956,-9.636917664,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL NOSSA SENHORA DA APRESENTACAO,27031063,Porto Calvo,2707305,RUA DO VARADOURO,CENTRO,-35.392346,-9.060017,10ª,Escola em tempo integral
ESCOLA ESTADUAL NOSSA SRa DO BOM CONSELHO,27034917,Maceió,2704302,LADEIRA PROFESSOR BENEDITO SILVA,CHA DE BEBEDOURO,-35.75112991,-9.628347444,13ª,Escola em tempo integral
ESCOLA ESTADUAL ODETE BONFIM,27013405,Maribondo,2704807,RUA ESTUDANTE ERICO MENTASTI,CENTRO,-36.30730509,-9.577497669,3ª,Escola em tempo integral
ESCOLA ESTADUAL OLIMPIA TENORIO LIMA,27018962,Girau do Ponciano,2702900,PRACA PRESIDENTE KENNEDY,CENTRO,-36.83057295,-9.883483145,5ª,Escola de Ensino Regular
ESCOLA ESTADUAL OLIVEIRA E SILVA,27039960,Pilar,2706901,PRACA ANA GENILDA COSTA BARROS,CENTRO,-35.952812,-9.608035,12ª,Escola em tempo integral
ESCOLA ESTADUAL ONELIA CAMPELO,27035786,Maceió,2704302,RUA SANTA TEREZINHA,SANTOS DUMONT,-35.78509188,-9.558479018,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL ORMINDO BARROS,27007960,Santana do Ipanema,2708006,RUA SIQUEIRA CAMPOS,CAMOXINGA,-37.24758616,-9.370141284,6ª,Escola de Ensino Regular
ESCOLA ESTADUAL OTACILIA JATOBA TORRES,27012620,Igaci,2703106,SITIO COLONIA AGRICOLA,ZONA RURAL,-36.63251027,-9.548125074,3ª,Escola de Ensino Regular
ESCOLA ESTADUAL OTACILIO HOLANDA DE ANDRADE,27036014,Maceió,2704302,RUA SAO LUIZ,PETROPOLIS,-35.74670483,-9.609134682,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL OVIDIO EDGAR DE ALBUQUERQUE,27038483,Maceió,2704302,RUA JOSE LOBO DE MEDEIROS,TABULEIRO DOS MARTINS,-35.77377495,-9.576468968,13ª,Escola em tempo integral
ESCOLA ESTADUAL OZORIA DE MOURA LIMA,27040836,Rio Largo,2707701,RUA ANTONIO ELIAS CALHEIROS,LOURENCO DE ALBUQUERQUE,-35.8588421,-9.477889223,12ª,Escola de Ensino Regular
ESCOLA ESTADUAL PADRE ANTONIO DUARTE,27011178,Olho d'Água das Flores,2705705,AVENIDA DOIS DE DEZEMBRO,CENTRO,-37.2953693,-9.530592069,6ª,Escola em tempo integral
ESCOLA ESTADUAL PADRE AURELIO GOIS,27043436,Junqueiro,2704005,RUA PADRE ANTONIO PROCOPIO,CENTRO,-36.47522908,-9.928116521,2ª,Escola de Ensino Regular
ESCOLA ESTADUAL PADRE CABRAL,27036677,Maceió,2704302,PRACA EDUARDO SANTOS,FERNAO VELHO,-35.78260487,-9.590286148,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL PADRE FRANCISCO CORREIA,27007987,Santana do Ipanema,2708006,AVENIDA DR. ARSENIO MOREIRA,MONUMENTO,-37.24156287,-9.371863477,6ª,Escola em tempo integral
ESCOLA ESTADUAL PADRE TEOFANES AUGUSTO DE ARAUJO BARROS,27226468,São José da Laje,2708303,RUA ANTONIO MATEUS CORREIA,JURITI,-36.06350167,-9.008234675,7ª,Escola em tempo integral
ESCOLA ESTADUAL PASTOR JOSE TAVARES DE SOUZA,27036480,Maceió,2704302,AVENIDA ARTHUR VALENTE JUCA,BENEDITO BENTES,-35.72163376,-9.539549309,13ª,Escola de Ensino Regular
ESCOLA ESTADUAL PE JEFFERSON DE CARVALHO,27016528,Arapiraca,2700300,AVENIDA ANTONIO BARBOSA,GUARIBAS,-36.65071921,-9.773948717,5ª,Escola de Ensino Regular
ESCOLA ESTADUAL PEDRO NEPOMUCENO DOS SANTOS,27054438,Delmiro Gouveia,2702405,RUA PROJETADA,BARRAGEM LESTE,-38.19210135,-9.371206885,11ª,Escola em tempo integral
ESCOLA ESTADUAL PRINCESA ISABEL,27036960,Maceió,2704302,AVENIDA FERNANDES LIMA,FAROL,-35.7393337,-9.639361944,13ª,Escola em tempo integral
ESCOLA ESTADUAL PROF ALOISIO ERNANDE BRANDAO,27007456,Santana do Ipanema,2708006,RUA PROFESSOR ALOISIO ERNANDE BRANDAO,CAMOXINGA,-37.24491046,-9.366924911,6ª,Escola em tempo integral
ESCOLA ESTADUAL PROF ANISIO TEIXEIRA,27038572,Maceió,2704302,RUA EDGAR DE GOES MONTEIRO,PRADO,-35.75028729,-9.671324775,1ª,Escola de Ensino Regular
ESCOLA ESTADUAL PROF EDUARDO ALMEIDA DA SILVA,27036707,Maceió,2704302,RUA SAO PEDRO,GARCA TORTA,-35.66307581,-9.585655981,1ª,Escola de Ensino Regular
